<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >243</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >10</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0411522633744856</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1216	1366
		LM2	1938	1014
		LM3	2561	1138
		LM4	2600	1388
		LM5	1471	1529
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	50.0411522633745	-56.2139917695473
		LM2	79.7530864197531	-41.7283950617284
		LM3	105.390946502058	-46.8312757201646
		LM4	106.995884773663	-57.119341563786
		LM5	60.5349794238683	-62.9218106995885
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1216	1366
			1361	1152
			1767	1034
			1877	1019
			1938	1014
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=766 ncol=2 as.numeric=TRUE >
			1216	1366
			1217	1365
			1217	1364
			1218	1363
			1219	1362
			1220	1361
			1220	1360
			1221	1359
			1222	1358
			1222	1357
			1223	1356
			1224	1355
			1225	1354
			1225	1353
			1226	1352
			1227	1351
			1228	1350
			1228	1349
			1229	1348
			1230	1347
			1231	1346
			1231	1345
			1232	1344
			1233	1343
			1234	1342
			1234	1341
			1235	1340
			1235	1339
			1236	1339
			1236	1338
			1237	1337
			1238	1336
			1239	1335
			1240	1334
			1241	1333
			1241	1332
			1242	1331
			1243	1330
			1244	1329
			1244	1328
			1245	1327
			1246	1326
			1247	1325
			1248	1324
			1249	1323
			1250	1322
			1251	1321
			1251	1320
			1252	1319
			1253	1318
			1254	1317
			1255	1316
			1256	1315
			1256	1314
			1257	1314
			1257	1313
			1258	1312
			1259	1311
			1260	1310
			1261	1309
			1262	1308
			1263	1307
			1263	1306
			1264	1305
			1265	1305
			1265	1304
			1266	1303
			1267	1303
			1267	1302
			1268	1301
			1269	1300
			1270	1299
			1271	1298
			1272	1297
			1273	1296
			1274	1295
			1275	1294
			1275	1293
			1276	1292
			1277	1292
			1278	1291
			1279	1290
			1280	1289
			1280	1288
			1281	1287
			1282	1287
			1283	1286
			1284	1285
			1285	1284
			1286	1283
			1286	1282
			1287	1281
			1288	1281
			1289	1280
			1290	1279
			1291	1278
			1292	1277
			1292	1276
			1293	1276
			1294	1275
			1295	1274
			1296	1273
			1297	1272
			1298	1271
			1299	1271
			1300	1270
			1300	1269
			1301	1268
			1302	1267
			1303	1266
			1304	1266
			1305	1265
			1306	1264
			1307	1263
			1308	1262
			1309	1262
			1310	1261
			1311	1260
			1311	1259
			1312	1258
			1313	1257
			1314	1257
			1315	1256
			1316	1255
			1317	1254
			1318	1253
			1319	1253
			1320	1252
			1321	1251
			1322	1250
			1323	1249
			1324	1249
			1325	1248
			1326	1247
			1327	1246
			1328	1245
			1329	1245
			1329	1244
			1330	1243
			1331	1242
			1332	1241
			1333	1241
			1334	1240
			1335	1239
			1336	1238
			1337	1237
			1338	1237
			1339	1236
			1340	1235
			1341	1234
			1342	1233
			1343	1233
			1344	1232
			1345	1231
			1346	1230
			1347	1230
			1348	1229
			1349	1228
			1350	1227
			1351	1227
			1352	1226
			1353	1225
			1354	1224
			1355	1223
			1356	1223
			1357	1222
			1358	1222
			1358	1221
			1359	1221
			1360	1220
			1361	1220
			1361	1219
			1362	1218
			1363	1218
			1364	1217
			1365	1216
			1366	1216
			1367	1215
			1368	1214
			1369	1214
			1370	1213
			1371	1212
			1372	1212
			1373	1211
			1374	1210
			1375	1210
			1375	1209
			1376	1208
			1377	1208
			1378	1207
			1379	1206
			1380	1206
			1381	1205
			1382	1204
			1383	1204
			1384	1203
			1385	1202
			1386	1202
			1387	1201
			1388	1201
			1389	1200
			1390	1199
			1391	1199
			1392	1198
			1393	1197
			1394	1197
			1395	1196
			1395	1195
			1396	1195
			1397	1194
			1398	1193
			1399	1193
			1400	1192
			1401	1192
			1402	1191
			1403	1190
			1404	1190
			1405	1189
			1406	1188
			1407	1188
			1408	1187
			1409	1186
			1410	1186
			1411	1185
			1412	1185
			1413	1184
			1414	1183
			1415	1183
			1416	1182
			1417	1181
			1418	1181
			1419	1180
			1420	1180
			1421	1179
			1422	1178
			1423	1178
			1424	1177
			1425	1177
			1426	1176
			1427	1175
			1428	1175
			1429	1174
			1430	1174
			1431	1173
			1432	1172
			1433	1172
			1434	1171
			1435	1171
			1436	1170
			1437	1170
			1438	1169
			1439	1168
			1440	1168
			1441	1167
			1442	1167
			1442	1166
			1443	1166
			1444	1166
			1444	1165
			1445	1165
			1446	1165
			1446	1164
			1447	1164
			1448	1163
			1449	1163
			1450	1162
			1451	1161
			1452	1161
			1453	1161
			1454	1160
			1455	1159
			1456	1159
			1457	1158
			1458	1158
			1459	1157
			1460	1157
			1461	1156
			1462	1155
			1463	1155
			1464	1154
			1465	1154
			1466	1153
			1467	1153
			1468	1152
			1469	1152
			1470	1151
			1471	1151
			1472	1150
			1473	1150
			1474	1149
			1475	1149
			1476	1148
			1477	1147
			1478	1147
			1479	1146
			1480	1146
			1481	1145
			1482	1145
			1483	1144
			1484	1144
			1485	1143
			1486	1143
			1487	1142
			1488	1142
			1489	1141
			1490	1141
			1491	1140
			1492	1140
			1493	1139
			1494	1139
			1495	1138
			1496	1138
			1497	1137
			1498	1136
			1499	1136
			1500	1135
			1501	1135
			1502	1134
			1503	1134
			1504	1133
			1505	1133
			1506	1132
			1507	1132
			1508	1132
			1508	1131
			1509	1131
			1510	1131
			1511	1130
			1512	1130
			1513	1129
			1514	1129
			1515	1128
			1516	1128
			1517	1127
			1518	1127
			1519	1126
			1520	1126
			1521	1125
			1522	1125
			1523	1125
			1524	1124
			1525	1124
			1525	1123
			1526	1123
			1527	1122
			1528	1122
			1529	1122
			1530	1121
			1531	1121
			1532	1120
			1533	1120
			1534	1119
			1535	1119
			1536	1119
			1537	1118
			1538	1118
			1539	1117
			1540	1116
			1541	1116
			1542	1116
			1542	1115
			1543	1115
			1544	1115
			1545	1114
			1546	1114
			1547	1113
			1548	1113
			1549	1112
			1550	1112
			1551	1112
			1552	1111
			1553	1111
			1554	1110
			1555	1110
			1556	1109
			1557	1109
			1558	1108
			1559	1108
			1560	1108
			1561	1107
			1562	1107
			1563	1106
			1564	1106
			1565	1105
			1566	1105
			1567	1105
			1568	1104
			1569	1104
			1570	1103
			1571	1103
			1572	1102
			1573	1102
			1574	1102
			1575	1101
			1576	1101
			1577	1100
			1578	1100
			1579	1099
			1580	1099
			1581	1099
			1582	1098
			1583	1098
			1584	1097
			1585	1097
			1586	1097
			1587	1096
			1588	1096
			1589	1095
			1590	1095
			1591	1095
			1592	1094
			1593	1094
			1594	1093
			1595	1093
			1596	1093
			1597	1092
			1598	1092
			1599	1092
			1599	1091
			1600	1091
			1601	1090
			1602	1090
			1603	1090
			1604	1089
			1605	1089
			1606	1089
			1607	1088
			1608	1088
			1609	1088
			1609	1087
			1610	1087
			1611	1087
			1612	1086
			1613	1086
			1614	1085
			1615	1085
			1616	1085
			1617	1084
			1618	1084
			1619	1084
			1620	1083
			1621	1083
			1622	1082
			1623	1082
			1624	1082
			1624	1081
			1625	1081
			1626	1081
			1627	1080
			1628	1080
			1629	1080
			1630	1079
			1631	1079
			1632	1079
