<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >250.720960432111</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00398849780360018</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1214	1364
		LM2	1920	1021
		LM3	2583	1129
		LM4	2583	1383
		LM5	1444	1529
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	4.84203633357061	-5.44031100411064
		LM2	7.65791578291234	-4.07225625747578
		LM3	10.3022898266993	-4.5030140202646
		LM4	10.3022898266993	-5.51609246237904
		LM5	5.75939082839865	-6.09841314170467
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1214	1364
			1555	1039
			1920	1021
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=740 ncol=2 as.numeric=TRUE >
			1214	1364
			1215	1363
			1216	1362
			1217	1362
			1217	1361
			1218	1360
			1219	1359
			1220	1358
			1221	1358
			1222	1357
			1223	1356
			1223	1355
			1224	1354
			1225	1354
			1226	1353
			1227	1352
			1228	1351
			1228	1350
			1229	1350
			1230	1349
			1231	1348
			1232	1347
			1233	1346
			1234	1346
			1234	1345
			1235	1344
			1236	1343
			1237	1342
			1238	1342
			1239	1341
			1240	1340
			1240	1339
			1241	1339
			1242	1338
			1243	1337
			1244	1336
			1245	1335
			1246	1335
			1246	1334
			1247	1333
			1248	1332
			1249	1332
			1250	1331
			1251	1330
			1251	1329
			1252	1329
			1253	1328
			1254	1327
			1255	1326
			1256	1325
			1257	1325
			1257	1324
			1258	1323
			1259	1322
			1260	1322
			1261	1321
			1262	1320
			1263	1319
			1264	1318
			1265	1317
			1266	1316
			1267	1315
			1268	1314
			1269	1313
			1270	1312
			1271	1312
			1272	1311
			1273	1310
			1274	1309
			1275	1308
			1276	1307
			1277	1307
			1278	1306
			1279	1305
			1280	1304
			1281	1303
			1282	1303
			1283	1302
			1284	1301
			1285	1300
			1286	1299
			1287	1298
			1288	1297
			1289	1296
			1290	1296
			1290	1295
			1291	1295
			1292	1294
			1293	1293
			1294	1292
			1295	1291
			1296	1290
			1297	1290
			1298	1289
			1299	1288
			1300	1287
			1301	1286
			1302	1286
			1303	1285
			1304	1284
			1305	1283
			1306	1283
			1307	1282
			1307	1281
			1308	1280
			1309	1280
			1310	1279
			1311	1278
			1312	1277
			1313	1277
			1314	1276
			1315	1275
			1316	1274
			1317	1274
			1318	1273
			1319	1272
			1319	1271
			1320	1271
			1321	1270
			1322	1269
			1323	1268
			1324	1268
			1325	1267
			1326	1266
			1327	1265
			1328	1265
			1329	1264
			1330	1263
			1331	1262
			1332	1261
			1333	1260
			1334	1260
			1334	1259
			1335	1259
			1336	1258
			1337	1257
			1338	1256
			1339	1256
			1340	1255
			1341	1254
			1342	1254
			1342	1253
			1343	1253
			1344	1252
			1345	1251
			1346	1251
			1346	1250
			1347	1249
			1348	1249
			1349	1248
			1350	1248
			1350	1247
			1351	1246
			1352	1246
			1353	1245
			1354	1245
			1354	1244
			1355	1243
			1356	1243
			1357	1242
			1358	1242
			1358	1241
			1359	1240
			1360	1240
			1361	1239
			1362	1239
			1362	1238
			1363	1237
			1364	1237
			1365	1236
			1366	1236
			1366	1235
			1367	1234
			1368	1234
			1369	1233
			1370	1233
			1370	1232
			1371	1231
			1372	1231
			1373	1230
			1374	1230
			1374	1229
			1375	1228
			1376	1228
			1377	1227
			1378	1227
			1378	1226
			1379	1226
			1380	1225
			1381	1224
			1382	1224
			1382	1223
			1383	1223
			1384	1222
			1385	1221
			1386	1221
			1387	1220
			1388	1219
			1389	1218
			1390	1218
			1391	1217
			1392	1216
			1393	1216
			1394	1215
			1395	1214
			1396	1214
			1397	1213
			1398	1212
			1399	1212
			1400	1211
			1401	1210
			1402	1210
			1403	1209
			1404	1208
			1405	1208
			1405	1207
			1406	1206
			1407	1206
			1408	1205
			1409	1204
			1410	1204
			1411	1203
			1412	1202
			1413	1202
			1414	1201
			1415	1200
			1416	1200
			1417	1199
			1418	1198
			1419	1198
