<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >248.072570027401</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >10</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0403107848598312</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1133	1333
		LM2	1979	1079
		LM3	2655	1204
		LM4	2668	1468
		LM5	1403	1568
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	45.6721192461888	-53.734276218155
		LM2	79.775043237606	-43.4953368637579
		LM3	107.025133802852	-48.5341849712368
		LM4	107.54917400603	-59.1762321742323
		LM5	56.5560311583432	-63.2073106602154
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1133	1333
			1571	1041
			1979	1079
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=861 ncol=2 as.numeric=TRUE >
			1133	1333
			1134	1332
			1135	1332
			1136	1331
			1137	1330
			1138	1330
			1139	1329
			1140	1328
			1141	1328
			1142	1327
			1143	1327
			1144	1326
			1145	1325
			1146	1325
			1147	1324
			1148	1323
			1149	1323
			1150	1322
			1150	1321
			1151	1321
			1152	1320
			1153	1320
			1154	1319
			1155	1318
			1156	1318
			1157	1317
			1158	1316
			1159	1316
			1160	1315
			1161	1315
			1162	1314
			1163	1313
			1164	1313
			1165	1312
			1166	1311
			1167	1311
			1168	1310
			1169	1310
			1170	1309
			1171	1308
			1172	1308
			1173	1307
			1174	1306
			1175	1306
			1176	1305
			1177	1305
			1178	1304
			1179	1303
			1180	1303
			1181	1302
			1182	1302
			1182	1301
			1183	1300
			1184	1300
			1185	1299
			1186	1299
			1187	1298
			1188	1297
			1189	1297
			1190	1296
			1191	1296
			1192	1295
			1193	1294
			1194	1294
			1195	1293
			1196	1293
			1197	1292
			1198	1291
			1199	1291
			1200	1290
			1201	1290
			1202	1289
			1203	1288
			1204	1288
