<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >236</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >10</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0423728813559322</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1079	1309
		LM2	1846	937
		LM3	2577	1087
		LM4	2607	1375
		LM5	1375	1533
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	45.7203389830508	-55.4661016949153
		LM2	78.2203389830508	-39.7033898305085
		LM3	109.194915254237	-46.0593220338983
		LM4	110.466101694915	-58.2627118644068
		LM5	58.2627118644068	-64.9576271186441
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1079	1309
			1223	1153
			1543	1016
			1686	926
			1846	937
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=805 ncol=2 as.numeric=TRUE >
			1079	1309
			1080	1308
			1081	1307
			1082	1306
			1083	1305
			1083	1304
			1084	1303
			1085	1303
			1086	1302
			1087	1301
			1087	1300
			1088	1299
			1089	1298
			1090	1297
			1091	1297
			1092	1296
			1092	1295
			1093	1294
			1094	1293
			1095	1292
			1096	1291
			1097	1291
			1098	1290
			1098	1289
			1099	1288
			1100	1287
			1101	1286
			1102	1285
			1103	1285
			1104	1284
			1104	1283
			1105	1282
			1106	1281
			1107	1280
			1108	1280
			1109	1279
			1110	1278
			1111	1277
			1112	1276
			1112	1275
			1113	1274
			1114	1274
			1115	1273
			1116	1272
			1117	1271
			1118	1270
			1119	1269
			1120	1268
			1121	1268
			1122	1267
			1122	1266
			1123	1265
			1124	1264
			1125	1263
			1126	1263
			1127	1262
			1128	1261
			1129	1260
			1130	1259
			1131	1258
			1132	1258
			1133	1257
			1134	1256
			1135	1255
			1136	1254
			1137	1253
			1138	1252
			1139	1252
			1140	1251
			1141	1250
			1142	1249
			1143	1248
			1144	1247
			1145	1247
			1146	1246
			1147	1245
			1148	1244
			1149	1243
			1150	1242
			1151	1242
			1152	1241
			1153	1240
			1154	1239
			1155	1238
			1156	1237
			1157	1237
			1158	1236
			1159	1235
			1160	1234
			1161	1233
			1162	1232
			1163	1232
			1164	1231
			1165	1230
			1166	1229
			1167	1228
			1168	1227
			1169	1227
			1170	1226
			1171	1225
			1172	1224
			1173	1223
			1174	1222
			1175	1222
			1176	1221
			1177	1221
			1177	1220
			1178	1220
			1179	1219
			1180	1218
			1181	1217
			1182	1217
			1183	1216
			1184	1215
			1185	1214
			1186	1213
			1187	1213
			1188	1212
			1189	1211
			1190	1211
			1191	1210
			1192	1209
			1193	1208
			1194	1208
			1195	1207
			1196	1206
			1197	1206
			1198	1205
			1199	1204
			1200	1203
			1201	1203
			1202	1202
			1203	1201
			1204	1200
			1205	1199
			1206	1199
			1207	1198
			1208	1197
			1209	1196
			1210	1196
			1211	1195
			1212	1194
			1213	1194
			1214	1193
			1215	1193
			1216	1192
			1216	1191
			1217	1191
			1218	1190
			1219	1190
			1220	1189
			1221	1188
			1222	1188
			1223	1187
			1224	1186
			1225	1185
			1226	1184
			1227	1184
			1228	1183
			1229	1183
			1229	1182
			1230	1182
			1231	1182
			1231	1181
			1232	1181
			1233	1180
			1234	1179
			1235	1178
			1236	1178
			1237	1177
			1238	1177
			1238	1176
			1239	1176
			1240	1175
			1241	1175
			1242	1174
			1243	1173
			1244	1173
			1245	1172
			1246	1171
			1247	1171
			1248	1170
			1249	1169
			1250	1169
			1251	1168
			1252	1168
			1253	1167
			1254	1166
			1255	1166
			1256	1165
			1257	1164
			1258	1164
			1259	1163
			1260	1162
			1261	1161
			1262	1161
			1263	1161
			1263	1160
			1264	1160
			1265	1159
			1266	1158
			1267	1158
			1268	1157
			1269	1157
			1270	1156
			1271	1155
			1272	1154
			1273	1154
			1274	1153
			1275	1152
			1276	1152
			1277	1151
			1278	1151
			1279	1150
			1280	1150
			1281	1149
			1282	1148
			1283	1148
			1284	1147
			1285	1147
			1285	1146
			1286	1146
			1287	1145
			1288	1145
			1289	1144
			1290	1144
			1291	1143
			1292	1142
			1293	1142
			1294	1141
			1295	1141
			1296	1140
			1297	1139
			1298	1139
			1299	1138
			1300	1137
			1301	1137
			1302	1136
			1303	1136
			1304	1135
			1305	1135
			1305	1134
			1306	1134
			1307	1133
			1308	1133
			1309	1132
			1310	1132
			1310	1131
			1311	1131
			1312	1130
			1313	1130
			1314	1130
			1314	1129
			1315	1129
			1316	1128
			1317	1128
			1318	1127
			1319	1127
			1319	1126
			1320	1126
			1321	1125
			1322	1125
			1323	1124
			1324	1124
			1324	1123
			1325	1123
			1326	1122
			1327	1122
			1328	1121
			1329	1121
			1329	1120
			1330	1120
			1331	1120
			1332	1119
			1333	1119
			1334	1118
			1335	1118
			1335	1117
			1336	1117
			1337	1116
			1338	1116
			1339	1115
			1340	1115
			1340	1114
			1341	1114
			1342	1113
			1343	1113
			1344	1112
			1345	1112
			1346	1111
			1347	1111
			1348	1110
			1349	1109
			1350	1109
			1351	1108
			1352	1108
			1353	1107
			1354	1107
			1355	1106
			1356	1106
			1357	1105
			1358	1105
			1359	1104
			1360	1104
			1361	1103
			1362	1102
			1363	1102
			1364	1102
			1365	1101
			1366	1101
			1367	1100
			1368	1099
			1369	1099
			1370	1098
			1371	1098
			1372	1097
			1373	1097
			1374	1096
			1375	1096
			1376	1095
			1377	1094
			1378	1094
			1379	1093
			1380	1093
			1381	1092
			1382	1092
			1383	1091
			1384	1091
			1385	1090
			1386	1090
			1387	1089
			1388	1089
			1389	1088
			1390	1088
			1391	1087
			1392	1087
			1393	1086
			1394	1086
			1395	1085
			1396	1085
			1397	1084
			1398	1084
			1399	1083
			1400	1083
			1401	1082
			1402	1082
			1402	1081
			1403	1081
			1404	1080
			1405	1080
			1406	1079
			1407	1079
			1408	1078
			1409	1078
			1410	1077
			1411	1077
			1412	1076
			1413	1076
			1414	1075
			1415	1075
			1416	1074
			1417	1074
			1418	1073
			1419	1073
			1420	1072
			1421	1072
			1422	1071
			1423	1071
			1424	1071
			1424	1070
			1425	1070
			1426	1070
			1427	1069
			1428	1069
			1429	1068
			1430	1067
			1431	1067
			1432	1067
			1433	1066
			1434	1066
			1435	1065
			1436	1065
			1437	1064
			1438	1064
			1439	1063
			1440	1063
			1441	1062
			1442	1062
			1443	1061
			1444	1061
			1445	1060
			1446	1060
			1447	1059
			1448	1059
			1449	1059
			1449	1058
			1450	1058
			1451	1058
			1452	1057
			1453	1057
			1453	1056
			1454	1056
			1455	1056
			1456	1055
			1457	1055
			1458	1054
			1459	1054
			1460	1053
			1461	1053
			1462	1052
			1463	1052
			1464	1051
			1465	1051
			1466	1051
			1467	1050
			1468	1050
			1469	1049
			1470	1048
			1471	1048
			1472	1048
			1472	1047
			1473	1047
			1474	1047
			1475	1046
			1476	1046
			1477	1045
			1478	1045
			1479	1044
			1480	1044
			1481	1044
			1481	1043
			1482	1043
			1483	1043
			1484	1042
			1485	1042
			1486	1041
			1487	1041
			1488	1040
			1489	1040
			1490	1039
			1491	1039
			1492	1038
			1493	1038
			1494	1037
			1495	1037
			1496	1036
			1497	1036
			1498	1036
			1499	1035
			1500	1035
			1501	1034
			1502	1034
			1503	1033
			1504	1033
			1505	1032
			1506	1032
			1507	1032
			1508	1031
			1509	1031
			1510	1030
			1511	1030
			1512	1030
			1513	1029
			1514	1029
			1515	1028
			1516	1028
			1517	1027
			1518	1027
			1519	1027
			1519	1026
			1520	1026
			1521	1025
			1522	1025
			1523	1025
			1524	1024
			1525	1024
			1526	1023
			1527	1023
			1528	1022
			1529	1022
			1530	1022
			1531	1021
			1532	1021
			1533	1020
			1534	1020
			1535	1019
			1536	1019
			1537	1019
			1537	1018
			1538	1018
			1539	1018
			1540	1017
			1541	1017
			1542	1016
			1543	1016
			1544	1015
			1545	1015
			1546	1014
			1547	1013
			1548	1013
			1549	1012
			1550	1011
			1551	1011
			1552	1010
			1553	1010
			1554	1009
			1555	1008
			1556	1008
			1557	1007
			1558	1007
			1559	1006
			1560	1005
			1561	1005
			1562	1005
			1562	1004
			1563	1004
			1564	1004
			1564	1003
			1565	1003
			1566	1002
			1567	1002
			1568	1001
			1569	1000
			1570	1000
			1571	1000
			1571	999
			1572	999
			1573	998
			1574	998
			1575	997
			1576	997
			1577	996
			1578	996
			1579	995
			1580	995
			1580	994
			1581	994
			1582	993
			1583	993
			1584	992
			1585	992
			1586	992
			1587	991
			1588	991
			1588	990
			1589	990
			1590	989
			1591	989
			1592	988
			1593	988
			1594	987
			1595	987
			1596	987
			1596	986
			1597	986
			1598	985
			1599	985
			1600	984
			1601	984
			1602	984
			1603	983
			1604	983
			1605	982
			1606	981
			1607	981
			1608	981
			1609	980
			1610	980
			1611	979
			1612	979
			1613	979
			1614	978
			1615	977
			1616	977
			1617	977
			1618	976
			1619	976
			1620	975
			1621	975
			1622	975
			1623	974
			1624	974
			1625	973
			1626	973
			1627	972
			1628	972
			1629	972
			1629	971
			1630	971
			1631	971
			1632	970
			1633	970
			1634	970
			1635	969
			1636	969
			1637	969
			1638	968
			1639	968
			1640	967
			1641	967
			1642	967
			1643	966
			1644	966
			1645	965
			1646	965
			1647	965
			1648	964
			1649	964
			1650	964
			1651	963
			1652	963
			1653	963
			1654	962
			1655	962
			1656	962
			1657	961
			1658	961
			1659	961
			1660	960
			1661	960
			1662	960
			1663	959
			1664	959
			1665	959
			1666	958
			1667	958
			1668	958
			1669	957
			1670	957
			1671	957
			1672	957
			1673	956
			1674	956
			1675	956
			1676	955
			1677	955
			1678	955
			1679	954
			1680	954
