<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >250.049995001</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00399920023992003</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1082	1303
		LM2	1844	946
		LM3	2564	1087
		LM4	2583	1383
		LM5	1374	1534
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	4.32713465959347	-5.2109579126158
		LM2	7.37452524241253	-3.78324342696435
		LM3	10.253949415155	-4.34713066079307
		LM4	10.3299342197134	-5.5308939318094
		LM5	5.49490112965012	-6.13477316803732
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1082	1303
			1220	1158
			1667	963
			1783	943
			1844	946
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=809 ncol=2 as.numeric=TRUE >
			1082	1303
			1083	1302
			1084	1301
			1085	1300
			1086	1299
			1087	1298
			1088	1297
			1088	1296
			1089	1296
			1090	1295
			1091	1294
			1092	1293
			1093	1292
			1093	1291
			1094	1291
			1095	1290
			1096	1289
			1097	1288
			1098	1287
			1099	1286
			1100	1285
			1101	1284
			1102	1283
			1103	1282
			1104	1281
			1105	1281
			1105	1280
			1106	1279
			1107	1279
			1107	1278
			1108	1278
			1109	1277
			1109	1276
			1110	1276
			1111	1275
			1112	1274
			1113	1273
			1114	1272
			1115	1271
			1116	1271
			1117	1270
			1118	1269
			1118	1268
			1119	1268
			1120	1267
			1121	1266
			1122	1266
			1123	1265
			1124	1264
			1124	1263
			1125	1263
			1126	1262
			1127	1261
			1128	1260
			1129	1260
			1130	1259
			1131	1258
			1131	1257
			1132	1257
			1133	1256
			1134	1255
			1135	1255
			1136	1254
			1137	1253
			1138	1252
			1139	1252
			1140	1251
			1141	1250
			1142	1249
			1143	1248
			1144	1247
			1145	1247
			1145	1246
			1146	1246
			1147	1245
			1148	1245
			1148	1244
			1149	1244
			1150	1243
			1150	1242
			1151	1242
			1152	1241
			1153	1240
			1154	1240
			1155	1239
			1156	1238
			1157	1237
			1158	1236
			1159	1235
			1160	1235
			1161	1234
			1162	1234
			1162	1233
			1163	1233
			1164	1232
			1165	1231
			1166	1230
			1167	1229
			1168	1229
			1169	1228
			1170	1228
			1171	1227
			1172	1226
			1173	1225
			1174	1225
			1175	1224
			1176	1223
			1177	1223
			1178	1222
			1179	1221
			1180	1221
			1181	1220
			1182	1219
			1183	1219
			1184	1218
			1185	1217
			1185	1216
			1186	1216
			1187	1215
			1188	1214
			1189	1214
			1190	1213
			1191	1212
			1192	1212
			1193	1211
			1194	1210
			1195	1210
			1196	1209
			1197	1208
			1198	1207
			1199	1207
			1200	1206
			1201	1205
			1202	1205
			1203	1205
			1203	1204
			1204	1204
			1205	1203
			1206	1202
			1207	1202
			1208	1201
			1209	1200
			1210	1200
			1211	1199
			1212	1198
			1213	1198
			1214	1197
			1215	1196
			1216	1196
			1217	1195
			1218	1195
			1219	1194
			1219	1193
			1220	1193
			1221	1192
			1222	1192
			1223	1191
			1224	1190
			1225	1190
			1226	1189
			1227	1189
			1228	1188
			1229	1187
			1230	1187
			1231	1186
			1232	1185
			1233	1185
			1234	1184
			1235	1184
			1236	1183
			1236	1182
			1237	1182
			1238	1181
			1239	1181
			1240	1180
			1241	1179
			1242	1179
			1243	1178
			1244	1177
			1245	1177
			1246	1176
			1247	1176
			1248	1175
			1249	1174
			1250	1174
			1251	1173
			1252	1173
			1253	1172
			1254	1171
			1255	1171
			1256	1170
			1257	1169
			1258	1169
			1259	1168
			1260	1168
			1261	1167
			1262	1166
			1263	1166
			1264	1165
			1265	1164
			1266	1164
			1267	1163
			1268	1163
			1269	1162
			1270	1162
			1271	1161
			1272	1160
			1273	1160
			1274	1159
			1275	1159
			1275	1158
			1276	1158
			1277	1157
			1278	1157
			1279	1157
			1279	1156
			1280	1156
			1281	1155
			1282	1155
			1282	1154
			1283	1154
			1284	1153
			1285	1153
			1285	1152
			1286	1152
			1287	1152
			1288	1151
			1289	1151
			1289	1150
			1290	1150
			1291	1149
			1292	1149
			1292	1148
			1293	1148
			1294	1147
			1295	1147
			1296	1147
			1296	1146
			1297	1146
			1298	1145
			1299	1145
			1299	1144
			1300	1144
			1301	1143
			1302	1143
			1303	1142
			1304	1141
			1305	1141
			1306	1140
			1307	1140
			1308	1139
			1309	1139
			1310	1138
			1311	1138
			1312	1137
			1313	1136
			1314	1136
			1315	1135
			1316	1135
			1317	1134
			1318	1134
			1319	1133
			1320	1133
			1321	1132
			1322	1131
			1323	1131
			1324	1130
			1325	1130
			1326	1129
			1327	1129
			1328	1128
			1329	1128
			1330	1127
			1331	1126
			1332	1126
			1333	1125
			1334	1125
			1335	1124
			1336	1124
			1337	1123
			1338	1123
			1339	1122
			1340	1121
			1341	1121
			1342	1120
			1343	1120
			1344	1119
			1345	1119
			1346	1118
			1347	1118
			1348	1117
			1349	1116
			1350	1116
			1351	1115
			1352	1115
			1353	1114
			1354	1114
			1355	1113
			1356	1112
			1357	1112
			1358	1111
			1359	1111
			1360	1110
			1361	1110
			1362	1109
			1363	1109
			1364	1108
			1365	1108
			1366	1107
			1367	1107
			1368	1106
			1369	1106
			1369	1105
			1370	1105
			1371	1105
			1372	1104
			1373	1103
			1374	1103
			1375	1102
			1376	1102
			1377	1101
			1378	1101
			1379	1100
			1380	1100
			1381	1099
			1382	1098
			1383	1098
			1384	1098
			1384	1097
			1385	1097
			1386	1097
			1386	1096
			1387	1096
			1388	1096
			1388	1095
			1389	1095
			1390	1094
			1391	1094
			1392	1093
			1393	1093
			1394	1092
			1395	1092
			1396	1091
			1397	1091
			1398	1090
			1399	1090
			1400	1089
			1401	1089
			1402	1088
			1403	1088
			1404	1087
			1405	1087
			1406	1086
			1407	1085
			1408	1085
			1409	1084
			1410	1084
			1411	1083
			1412	1083
			1413	1082
			1414	1082
			1415	1081
			1416	1081
			1417	1080
			1418	1080
			1419	1079
			1420	1079
			1421	1078
			1422	1078
			1423	1077
			1424	1077
			1425	1076
			1426	1076
			1427	1075
			1428	1075
			1429	1074
			1430	1074
			1431	1073
			1432	1073
			1433	1072
			1434	1072
			1435	1071
			1436	1071
			1437	1070
			1438	1070
			1439	1069
			1440	1069
			1441	1068
			1442	1068
			1443	1067
			1444	1067
			1445	1066
			1446	1066
			1447	1065
			1448	1065
			1449	1064
			1450	1064
			1451	1063
			1452	1063
			1453	1062
			1454	1062
			1455	1061
			1456	1061
			1457	1060
			1458	1060
			1459	1059
			1460	1059
			1461	1058
			1462	1058
			1463	1057
			1464	1057
			1465	1056
			1466	1056
			1467	1055
			1468	1055
			1469	1055
			1470	1054
			1471	1054
			1472	1053
			1473	1052
			1474	1052
			1475	1051
			1476	1051
			1477	1050
			1478	1050
			1479	1049
			1480	1049
			1481	1049
			1482	1048
			1483	1048
			1483	1047
			1484	1047
			1485	1046
			1486	1046
			1487	1046
			1488	1045
			1489	1045
			1489	1044
			1490	1044
			1491	1044
			1492	1043
			1493	1043
			1494	1042
			1495	1042
			1495	1041
			1496	1041
			1497	1041
			1498	1040
			1499	1040
			1500	1039
			1501	1039
			1502	1038
			1503	1038
			1504	1037
			1505	1037
			1506	1036
			1507	1036
			1508	1035
			1509	1035
			1510	1034
			1511	1034
			1512	1033
			1513	1033
			1514	1033
			1515	1032
			1516	1032
			1516	1031
			1517	1031
			1518	1031
			1519	1030
			1520	1030
			1521	1029
			1522	1029
			1523	1028
			1524	1028
			1525	1028
			1526	1027
			1527	1026
			1528	1026
			1529	1025
			1530	1025
			1531	1024
			1532	1024
			1533	1023
			1534	1023
			1535	1023
			1536	1022
			1537	1022
			1538	1021
			1539	1021
			1540	1020
			1541	1020
			1542	1019
			1543	1019
			1544	1018
			1545	1018
			1546	1018
			1547	1017
			1548	1017
			1549	1016
			1550	1016
			1551	1015
			1552	1015
			1553	1014
			1554	1014
			1555	1013
			1556	1013
			1557	1013
			1558	1012
			1559	1012
			1560	1011
			1561	1011
			1562	1010
			1563	1010
			1564	1009
			1565	1009
			1566	1008
			1567	1008
			1568	1008
			1569	1007
			1570	1007
			1571	1006
			1572	1006
			1573	1005
			1574	1005
			1574	1004
			1575	1004
			1576	1003
			1577	1003
			1578	1003
			1579	1002
			1580	1002
			1581	1001
			1582	1001
			1583	1001
			1583	1000
			1584	1000
			1585	1000
			1585	999
			1586	999
			1587	999
			1588	998
			1589	998
			1590	997
			1591	997
			1592	997
			1592	996
			1593	996
			1594	996
			1594	995
			1595	995
			1596	995
			1597	994
			1598	994
			1599	993
			1600	993
			1601	992
			1602	992
			1603	992
			1603	991
			1604	991
			1605	990
			1606	990
			1607	990
			1608	989
			1609	989
			1610	988
			1611	988
			1612	987
			1613	987
			1614	987
			1614	986
			1615	986
			1616	986
			1616	985
			1617	985
			1618	985
			1619	984
			1620	984
			1621	983
			1622	983
			1623	982
			1624	982
			1625	982
			1625	981
			1626	981
			1627	981
			1628	980
			1629	980
			1630	979
			1631	979
			1632	978
			1633	978
			1634	978
			1635	977
			1636	977
			1637	976
			1638	976
			1639	975
			1640	975
			1641	974
			1642	974
			1643	974
			1643	973
			1644	973
			1645	973
			1646	972
			1647	972
			1648	971
			1649	971
			1650	970
			1651	970
			1652	970
			1652	969
			1653	969
			1654	969
			1655	968
			1656	968
			1657	968
			1657	967
			1658	967
			1659	967
			1660	966
			1661	966
			1661	965
			1662	965
			1663	965
			1664	964
			1665	964
			1666	964
			1666	963
			1667	963
			1668	963
			1669	963
			1670	962
			1671	962
			1672	962
			1673	962
			1674	962
			1675	962
			1676	961
			1677	961
			1678	961
			1679	961
			1680	961
			1681	961
			1682	960
			1683	960
			1684	960
			1685	960
			1686	960
			1687	960
			1688	959
			1689	959
			1690	959
			1691	959
			1692	959
			1693	959
			1694	958
			1695	958
			1696	958
			1697	958
			1698	958
			1699	958
			1700	958
			1701	957
			1702	957
			1703	957
			1704	957
			1705	957
			1706	957
			1707	957
			1708	956
			1709	956
			1710	956
			1711	956
			1712	956
			1713	956
			1714	955
			1715	955
			1716	955
			1717	955
			1718	955
			1719	955
			1720	955
			1721	955
			1722	954
			1723	954
			1724	954
			1725	954
			1726	954
			1727	954
			1728	954
			1729	953
			1730	953
			1731	953
			1732	953
			1733	953
			1734	953
			1735	953
			1736	952
			1737	952
			1738	952
			1739	952
			1740	952
			1741	952
			1742	952
			1743	952
			1744	951
			1745	951
			1746	951
			1747	951
			1748	951
			1749	951
			1750	951
			1751	951
			1752	951
			1753	950
			1754	950
			1755	950
			1756	950
			1757	950
			1758	950
			1759	950
			1760	950
			1761	950
			1762	949
			1763	949
			1764	949
			1765	949
			1766	949
			1767	949
			1768	949
			1769	949
			1770	949
			1771	949
			1772	948
			1773	948
			1774	948
			1775	948
			1776	948
			1777	948
			1778	948
			1779	948
			1780	948
			1781	948
			1782	948
			1783	948
			1784	947
			1785	947
			1786	947
			1787	947
			1788	947
			1789	947
			1790	947
			1791	947
			1792	947
			1793	947
			1794	947
			1795	947
			1796	947
			1797	947
			1798	946
			1799	946
			1800	946
			1801	946
			1802	946
			1803	946
			1804	946
			1805	946
			1806	946
			1807	946
			1808	946
			1809	946
