<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >247.163913223593</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >10</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.040458980720837</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1286	1267
		LM2	2041	959
		LM3	2650	1107
		LM4	2624	1333
		LM5	1569	1435
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	52.0302492069964	-51.2615285733005
		LM2	82.5767796512284	-38.8001625112827
		LM3	107.216298910218	-44.7880916579666
		LM4	106.164365411476	-53.9318213008757
		LM5	63.4801407509933	-58.0586373344011
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1286	1267
			1621	904
			2041	959
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=777 ncol=2 as.numeric=TRUE >
			1286	1267
			1287	1266
			1288	1265
			1288	1264
			1289	1264
			1290	1263
			1291	1262
			1292	1261
			1292	1260
			1293	1259
			1294	1259
			1295	1258
			1295	1257
			1296	1256
			1297	1255
			1298	1254
			1299	1253
			1300	1252
			1301	1251
			1302	1250
			1303	1249
			1304	1248
			1305	1247
			1306	1246
			1307	1245
			1308	1244
			1309	1243
			1310	1242
			1311	1241
			1312	1240
			1313	1239
			1314	1238
			1315	1237
			1315	1236
			1316	1235
			1317	1234
			1318	1233
			1319	1232
			1320	1231
			1321	1230
			1322	1229
			1323	1228
			1324	1227
			1325	1226
			1326	1225
			1327	1224
			1328	1224
			1329	1223
			1330	1222
			1331	1221
			1332	1220
			1333	1219
			1334	1218
			1335	1217
			1336	1216
			1337	1215
			1338	1214
			1339	1213
			1340	1212
			1340	1211
			1341	1210
			1342	1209
			1343	1209
			1344	1208
			1345	1207
			1346	1206
			1347	1205
			1348	1204
			1349	1203
			1350	1202
			1351	1201
			1352	1200
			1353	1199
			1354	1198
			1355	1198
			1356	1197
			1357	1196
			1358	1195
			1359	1194
			1360	1193
			1361	1192
			1362	1191
			1363	1190
			1364	1189
			1365	1189
			1366	1188
			1367	1187
			1368	1186
			1369	1185
			1370	1184
			1371	1183
			1372	1182
			1373	1182
			1373	1181
			1374	1180
			1375	1179
			1376	1178
			1377	1177
			1378	1176
			1379	1175
			1380	1175
			1381	1174
			1382	1173
			1383	1172
			1384	1171
			1385	1170
			1386	1169
			1387	1169
			1388	1168
			1389	1167
			1390	1166
			1391	1165
			1392	1164
			1393	1163
			1394	1163
			1395	1162
			1396	1161
			1397	1160
			1398	1159
			1399	1158
			1400	1158
			1401	1157
			1402	1156
			1403	1155
			1404	1154
			1405	1154
			1406	1153
			1407	1152
			1408	1151
			1409	1150
			1410	1149
			1411	1149
			1412	1148
			1413	1147
			1414	1146
			1415	1145
			1416	1145
			1417	1144
			1418	1143
			1419	1142
			1420	1141
			1421	1141
			1422	1140
			1423	1139
			1424	1138
			1425	1137
			1426	1137
			1427	1136
			1428	1135
			1429	1134
			1430	1134
			1431	1133
			1432	1132
			1433	1131
			1434	1130
			1435	1130
			1436	1129
			1437	1128
			1438	1127
			1439	1127
			1440	1126
			1441	1125
			1442	1124
			1443	1124
			1444	1123
			1445	1122
			1446	1121
			1447	1121
			1448	1120
			1449	1119
			1450	1118
			1451	1118
			1452	1117
			1453	1116
			1454	1115
			1455	1115
			1456	1114
			1457	1113
			1458	1112
			1459	1112
			1460	1111
			1461	1110
			1462	1110
			1463	1109
			1464	1108
			1465	1107
			1466	1107
			1467	1106
			1468	1105
			1469	1104
			1470	1104
			1471	1103
			1472	1102
			1473	1102
			1474	1101
			1475	1100
			1476	1100
			1477	1099
			1478	1098
			1479	1097
			1480	1097
			1481	1096
			1482	1095
			1483	1095
			1484	1094
			1485	1093
			1486	1093
			1487	1092
			1488	1091
			1489	1091
			1490	1090
			1491	1089
			1492	1089
			1493	1088
			1494	1087
			1495	1086
			1496	1086
			1497	1085
			1498	1084
			1499	1084
			1500	1083
			1501	1082
			1502	1082
			1503	1081
			1504	1081
			1505	1080
			1506	1079
			1507	1079
			1508	1078
			1509	1077
			1510	1077
			1511	1076
			1512	1076
			1513	1075
			1514	1074
			1515	1074
			1516	1073
			1517	1072
			1518	1072
			1519	1072
			1519	1071
			1520	1071
			1521	1070
			1522	1070
			1522	1069
			1523	1069
			1524	1068
			1525	1068
			1525	1067
			1526	1067
			1527	1067
			1527	1066
			1528	1066
			1529	1065
			1530	1065
			1530	1064
			1531	1064
			1532	1063
			1533	1063
			1534	1062
			1535	1062
			1536	1061
			1537	1061
			1538	1060
			1539	1060
			1540	1059
			1541	1058
			1542	1057
			1543	1057
			1544	1056
			1545	1056
			1546	1055
			1547	1055
			1548	1054
			1549	1054
			1550	1053
			1551	1052
			1552	1052
			1553	1051
			1554	1051
			1555	1050
			1556	1050
			1557	1049
			1558	1049
			1559	1048
			1560	1048
			1560	1047
			1561	1047
			1562	1046
			1563	1046
			1564	1045
			1565	1045
			1566	1044
			1567	1044
			1568	1043
			1569	1043
			1570	1042
			1571	1042
			1572	1041
			1573	1041
			1574	1040
			1575	1039
			1576	1039
			1577	1039
			1577	1038
			1578	1038
			1579	1038
			1579	1037
			1580	1037
			1581	1037
			1581	1036
			1582	1036
			1583	1036
			1584	1035
			1585	1035
			1586	1034
			1587	1033
			1588	1033
			1589	1033
			1589	1032
			1590	1032
			1591	1031
			1592	1031
			1593	1031
			1594	1030
			1595	1030
			1596	1029
			1597	1029
			1598	1028
			1599	1028
			1600	1027
			1601	1027
			1602	1026
			1603	1026
			1604	1025
			1605	1025
			1606	1024
			1607	1024
			1608	1023
			1609	1023
			1610	1023
			1611	1022
			1612	1022
			1613	1021
			1614	1021
			1615	1020
			1616	1020
			1617	1019
			1618	1019
			1619	1019
			1620	1018
			1621	1018
			1622	1017
			1623	1017
			1624	1016
			1625	1016
			1626	1016
			1627	1015
			1628	1015
			1628	1014
			1629	1014
			1630	1013
			1631	1013
			1632	1013
			1633	1012
			1634	1012
			1635	1011
			1636	1011
			1637	1011
			1638	1010
			1639	1010
			1640	1009
			1641	1009
			1642	1008
			1643	1008
			1644	1008
			1645	1007
			1646	1007
			1647	1006
			1648	1006
			1649	1006
			1650	1005
			1651	1005
			1652	1005
			1653	1004
			1654	1004
			1655	1003
			1656	1003
			1657	1003
			1658	1002
			1659	1002
			1660	1001
			1661	1001
			1662	1001
			1663	1000
			1664	1000
			1665	1000
			1666	999
			1667	999
			1668	998
			1669	998
			1670	998
			1671	997
			1672	997
			1673	997
			1674	996
			1675	996
			1676	996
			1677	995
			1678	995
			1679	995
			1680	994
			1681	994
			1682	993
			1683	993
			1684	993
			1685	992
			1686	992
			1687	992
			1688	991
			1689	991
			1690	991
			1691	990
			1692	990
			1693	990
			1694	989
			1695	989
			1696	989
			1697	988
			1698	988
			1699	988
			1700	987
			1701	987
			1702	987
			1703	987
			1704	986
			1705	986
			1706	986
			1707	985
			1708	985
			1709	985
			1710	984
			1711	984
			1712	984
			1713	983
			1714	983
			1715	983
			1716	983
			1717	982
			1718	982
			1719	982
			1720	981
			1721	981
			1722	981
			1723	980
			1724	980
			1725	980
			1726	980
			1727	980
			1727	979
			1728	979
			1729	979
			1730	979
			1731	978
			1732	978
			1733	978
			1734	978
			1735	977
			1736	977
			1737	977
			1738	977
			1739	976
			1740	976
			1741	976
			1742	975
			1743	975
			1744	975
			1745	975
			1746	975
			1746	974
			1747	974
			1748	974
			1749	974
			1750	973
			1751	973
			1752	973
			1753	973
			1754	973
			1755	972
			1756	972
			1757	972
			1758	972
			1759	971
			1760	971
			1761	971
			1762	971
			1763	970
			1764	970
			1765	970
			1766	970
			1767	970
			1768	969
			1769	969
			1770	969
			1771	969
			1772	969
			1772	968
			1773	968
			1774	968
			1775	968
			1776	968
			1777	967
			1778	967
			1779	967
			1780	967
			1781	967
			1782	966
			1783	966
			1784	966
			1785	966
			1786	966
			1787	965
			1788	965
			1789	965
			1790	965
			1791	965
			1792	965
			1793	964
			1794	964
			1795	964
			1796	964
			1797	964
			1798	963
			1799	963
			1800	963
			1801	963
			1802	963
			1803	963
			1803	962
			1804	962
			1805	962
			1806	962
			1807	962
			1808	962
			1809	961
			1810	961
			1811	961
			1812	961
			1813	961
			1814	961
			1815	961
			1816	960
			1817	960
			1818	960
			1819	960
			1820	960
			1821	960
			1822	960
			1823	959
			1824	959
			1825	959
			1826	959
			1827	959
			1828	959
			1829	959
			1830	958
			1831	958
			1832	958
			1833	958
			1834	958
			1835	958
			1836	958
			1837	957
			1838	957
			1839	957
			1840	957
			1841	957
			1842	957
			1843	957
			1844	957
			1845	957
			1846	956
			1847	956
			1848	956
			1849	956
			1850	956
			1851	956
			1852	956
			1853	956
			1854	956
			1855	956
			1856	955
			1857	955
			1858	955
			1859	955
			1860	955
			1861	955
			1862	955
			1863	955
			1864	955
			1865	955
			1866	955
			1867	954
			1868	954
			1869	954
			1870	954
			1871	954
			1872	954
			1873	954
			1874	954
			1875	954
			1876	954
			1877	954
			1878	954
			1879	954
			1880	953
			1881	953
			1882	953
			1883	953
			1884	953
			1885	953
			1886	953
			1887	953
			1888	953
			1889	953
			1890	953
			1891	953
			1892	953
			1893	953
			1894	953
			1895	953
			1896	953
			1897	953
			1898	952
			1899	952
			1900	952
			1901	952
			1902	952
			1903	952
			1904	952
			1905	952
			1906	952
			1907	952
			1908	952
			1909	952
			1910	952
			1911	952
			1912	952
			1913	952
			1914	952
			1915	952
			1916	952
			1917	952
			1918	952
			1919	952
			1920	952
			1921	952
			1922	952
			1923	952
			1924	952
			1925	952
			1926	952
			1927	952
			1928	952
			1929	952
			1930	952
			1931	952
			1932	952
			1933	952
			1934	952
			1935	952
			1936	952
			1937	952
			1938	952
			1939	952
			1940	952
			1941	952
			1942	952
			1943	952
			1944	952
			1945	952
			1946	952
			1947	952
			1948	952
			1949	952
			1950	952
