<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >235.416651917404</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00424778787675076</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1299	1275
		LM2	2046	960
		LM3	2641	1113
		LM4	2616	1331
		LM5	1567	1430
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	5.51787645189923	-5.41592954285721
		LM2	8.69097399583205	-4.07787636168073
		LM3	11.2184077824987	-4.72778790682359
		LM4	11.11221308558	-5.65380566395526
		LM5	6.65628360286844	-6.07433666375358
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1299	1275
			1632	915
			2046	960
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=764 ncol=2 as.numeric=TRUE >
			1299	1275
			1300	1274
			1301	1273
			1301	1272
			1302	1272
			1303	1271
			1304	1270
			1305	1269
			1305	1268
			1306	1267
			1307	1267
			1308	1266
			1308	1265
			1309	1264
			1310	1263
			1311	1262
			1312	1261
			1313	1260
			1314	1259
			1315	1258
			1316	1257
			1317	1256
			1318	1255
			1319	1254
			1320	1253
			1321	1252
			1322	1251
			1323	1250
			1324	1249
			1325	1248
			1326	1247
			1327	1246
			1328	1245
			1329	1244
			1329	1243
			1330	1242
			1331	1241
			1332	1240
			1333	1239
			1334	1238
			1335	1237
			1336	1236
			1337	1235
			1338	1234
			1339	1233
			1340	1232
			1341	1232
			1342	1231
			1343	1230
			1344	1229
			1345	1228
			1346	1227
			1347	1226
			1348	1225
			1349	1224
			1350	1223
			1351	1222
			1352	1221
			1353	1220
			1354	1219
			1355	1218
			1355	1217
			1356	1216
			1357	1216
			1358	1215
			1359	1214
			1360	1213
			1361	1212
			1362	1211
			1363	1210
			1364	1209
			1365	1208
			1366	1207
			1367	1206
			1368	1205
			1369	1205
			1370	1204
			1371	1203
			1372	1202
			1373	1201
			1374	1200
			1375	1199
			1376	1198
			1377	1197
			1378	1196
			1379	1196
			1380	1195
			1381	1194
			1382	1193
			1383	1192
			1384	1191
			1385	1190
			1386	1189
			1387	1189
			1388	1188
			1389	1187
			1390	1186
			1391	1185
			1392	1184
			1392	1183
			1393	1182
			1394	1182
			1395	1181
			1396	1180
			1397	1179
			1398	1178
			1399	1177
			1400	1176
			1401	1176
			1402	1175
			1403	1174
			1404	1173
			1405	1172
			1406	1171
			1407	1171
			1408	1170
			1409	1169
			1410	1168
			1411	1167
			1412	1166
			1413	1166
			1414	1165
			1415	1164
			1416	1163
			1417	1162
			1418	1161
			1419	1161
